

dotnet new sln -n RuiChen.AbpPro


dotnet new classlib -o framework/common/RuiChen.AbpPro.Data.DbMigrator
dotnet new classlib -o migrations/RuiChen.AbpPro.Admin.DbMigrator
dotnet new classlib -o migrations/RuiChen.AbpPro.Admin.EntityFrameworkCore
dotnet new classlib -o modules/identity/RuiChen.AbpPro.Identity.Application
dotnet new classlib -o modules/identity/RuiChen.AbpPro.Identity.Application.Contracts
dotnet new classlib -o modules/identity/RuiChen.AbpPro.Identity.Domain
dotnet new classlib -o modules/identity/RuiChen.AbpPro.Identity.Domain.Shared
dotnet new classlib -o modules/identity/RuiChen.AbpPro.Identity.EntityFrameworkCore
dotnet new classlib -o modules/identity/RuiChen.AbpPro.Identity.HttpApi
dotnet new web -o services/RuiChen.AbpPro.Admin.HttpApi.Host


dotnet sln RuiChen.AbpPro.sln add framework/common/RuiChen.AbpPro.Data.DbMigrator
dotnet sln RuiChen.AbpPro.sln add migrations/RuiChen.AbpPro.Admin.DbMigrator
dotnet sln RuiChen.AbpPro.sln add migrations/RuiChen.AbpPro.Admin.EntityFrameworkCore
dotnet sln RuiChen.AbpPro.sln add modules/identity/RuiChen.AbpPro.Identity.Application
dotnet sln RuiChen.AbpPro.sln add modules/identity/RuiChen.AbpPro.Identity.Application.Contracts
dotnet sln RuiChen.AbpPro.sln add modules/identity/RuiChen.AbpPro.Identity.Domain
dotnet sln RuiChen.AbpPro.sln add modules/identity/RuiChen.AbpPro.Identity.Domain.Shared
dotnet sln RuiChen.AbpPro.sln add modules/identity/RuiChen.AbpPro.Identity.EntityFrameworkCore
dotnet sln RuiChen.AbpPro.sln add modules/identity/RuiChen.AbpPro.Identity.HttpApi
dotnet sln RuiChen.AbpPro.sln add services/RuiChen.AbpPro.Admin.HttpApi.Host
